Date : 2022-02-16 10:09:26
Directory : c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking
Total : 85 files,  -8419 codes, -6 comments, 33 blanks, all -8392 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      3,402 |          0 |          1 |      3,403 |
| SCSS       |         16 |      1,964 |         34 |        306 |      2,304 |
| TypeScript |          4 |        107 |         25 |         10 |        142 |
| XML        |         35 |         35 |          0 |          0 |         35 |
| HTML       |          1 |          1 |         -1 |          0 |          0 |
| vue        |         13 |     -1,195 |          0 |        -23 |     -1,218 |
| CSS        |         11 |     -1,600 |        -22 |       -246 |     -1,868 |
| JavaScript |          2 |    -11,133 |        -42 |        -15 |    -11,190 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |         85 |     -8,419 |         -6 |         33 |     -8,392 |
| electron                                                                                                                  |          1 |         38 |        -13 |          1 |         26 |
| src                                                                                                                       |         81 |    -11,118 |          8 |         31 |    -11,079 |
| src\assets                                                                                                                |         36 |        777 |          0 |          0 |        777 |
| src\assets\json                                                                                                           |          1 |        742 |          0 |          0 |        742 |
| src\assets\svg                                                                                                            |         35 |         35 |          0 |          0 |         35 |
| src\common                                                                                                                |          4 |    -11,202 |        -23 |        -15 |    -11,240 |
| src\common\editor                                                                                                         |          2 |         90 |          9 |          5 |        104 |
| src\common\pEditor                                                                                                        |          2 |    -11,292 |        -32 |        -20 |    -11,344 |
| src\components                                                                                                            |         12 |       -545 |          0 |         -5 |       -550 |
| src\components\widget                                                                                                     |          4 |       -309 |          0 |        -13 |       -322 |
| src\style                                                                                                                 |         26 |        485 |         15 |         64 |        564 |
| src\utils                                                                                                                 |          1 |          0 |         17 |          3 |         20 |
| src\views                                                                                                                 |          1 |       -650 |          0 |        -18 |       -668 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                  | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\electron\main.js                           | JavaScript |         38 |        -13 |          1 |         26 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\index.html                                 | HTML       |          1 |         -1 |          0 |          0 |
| c:\Users\Administrator\Desktop\project\authoringTool\inking\inking-vite\inking\package-lock.json                          | JSON       |      2,652 |          0 |          0 |      2,652 |
